mean_brier_E,mean_brier_C,mean_brier_R,mean_ll_E,mean_ll_C,mean_ll_R,impr_R_vs_C_brier,impr_R_vs_C_ll,impr_R_vs_E_brier,impr_R_vs_E_ll,impr_C_vs_E_brier,impr_C_vs_E_ll,rep_mean_good,rep_mean_bad,rep_separation,seed,regime,stake_mean_good,stake_mean_bad
0.08649066048290559,0.08884559316015912,0.08878037978011294,0.31511230227968073,0.32176300548175707,0.3215339998486954,0.07340080439175571,0.07117214507577904,-2.647360170939962,-2.037907603910379,-2.7227595027083584,-2.1105818953946915,0.9211437352801155,0.8262822550302751,1.114805176647978,14,anti_correlated,0.3581597704176172,1.1604600573955959
0.0852922842432981,0.08596463720580859,0.0858235476003393,0.31185724604225995,0.3138056027002065,0.3133190992590417,0.16412516827297152,0.15503338276263293,-0.6228738762884646,-0.46875717506454073,-0.7882928314976154,-0.6247591430607797,0.9023138280731603,0.8121231743347505,1.111055387395255,15,anti_correlated,1.0442801696403508,0.9889299575899123
0.08796923649428388,0.08937715666264774,0.08929950268099446,0.3195047294109946,0.3243740954791274,0.3241057132021655,0.08688347733681749,0.08273850492451654,-1.5121947623099048,-1.4400362084319691,-1.6004687825787167,-1.5240356776907233,0.8579043034852969,0.7712761604916997,1.1123179315413698,16,anti_correlated,0.4378473655651064,1.1405381586087235
0.08855169082789335,0.09037667782215919,0.09031000967604585,0.320899937221966,0.3266554958461731,0.32646862318835373,0.07376698028724114,0.05720787196164617,-1.9856411907141578,-1.7353340778424202,-2.0609284556890413,-1.7935680118958568,0.8386639049663647,0.7603905574075172,1.1029383476640129,17,anti_correlated,0.34717632470256665,1.163205918824358
0.09262938353166361,0.09465058803320128,0.0945282516949408,0.33073369808336756,0.3366775453738313,0.33628393738898327,0.12925047884283933,0.11690948513094636,-2.049963079618362,-1.6781596002402726,-2.182033847657812,-1.7971701477378663,0.8987416965135422,0.805629515221133,1.115576924049079,18,anti_correlated,0.6094142862184093,1.097646428445398
0.08619758783735262,0.08746252411279647,0.087364364207237,0.3145721313909039,0.3187181790967663,0.3183857397980566,0.11223081720448498,0.10430509475543709,-1.353606752994048,-1.2123160402959325,-1.4674845400902259,-1.3179958718944218,0.8320239305457404,0.7458493790889872,1.1155388123564713,19,anti_correlated,0.48522486961637734,1.1286937825959056
0.08974921839134926,0.09006510231227738,0.0899260125061823,0.3227184101136484,0.3231762559458574,0.3226781636113387,0.15443251883822523,0.15412405006701446,-0.19698680167010868,0.012471089670864044,-0.351962865627097,-0.14187161868075684,0.8512622267233295,0.7657652981724778,1.1116489984005449,20,anti_correlated,0.9670026618480196,1.0082493345379948
0.09152735994039195,0.09255988795334764,0.09247545630786139,0.3276605779423843,0.33110135607569685,0.3307952246435464,0.09121839638441775,0.09245852562454657,-1.0358611546174783,-0.9566749594494358,-1.1281085935704256,-1.0501043961161498,0.8952492803054728,0.8144799307998166,1.0991667767999402,21,anti_correlated,0.6038469902408299,1.0990382524397924
0.08549759308899213,0.0871725110144612,0.08709031111113856,0.31202421949448533,0.3173255267628714,0.3170314155793743,0.0942956700065777,0.0926843757252701,-1.8628805380387883,-1.6047459690793242,-1.959023482363647,-1.699005057035248,0.838740106533681,0.7590512019339414,1.104984886917648,22,anti_correlated,0.3698055181202978,1.1575486204699255
0.08729079153506557,0.08965772431376198,0.08953365371564624,0.31795583530335325,0.32490580987838674,0.3245105974797207,0.13838249750969558,0.12163906789292317,-2.5694144148981555,-2.0615322785674755,-2.71154922194238,-2.185830169904793,0.8909153412134879,0.8100512261684922,1.099825927586678,23,anti_correlated,0.5603888417979211,1.1099027895505196
0.08911970862666162,0.09044599398964408,0.09031898533257163,0.32117688287260504,0.32520506050095765,0.32478222190153766,0.14042485628163057,0.13002214626323425,-1.3456919063032338,-1.1225400149246354,-1.4882065745283195,-1.2541928897013401,0.8597459918474628,0.7816677710615554,1.0998867084923716,24,anti_correlated,0.6397480556727526,1.090062986081812
0.08679320150329851,0.08842340278699277,0.08836261183791684,0.31588533132126023,0.32103981844053253,0.3208167514280339,0.06874984128622158,0.06948266217635993,-1.8082180486897719,-1.5611424836179986,-1.8782591901881922,-1.6317589353429351,0.8674847113216799,0.7775150609619641,1.1157143505984344,25,anti_correlated,0.4516240559209919,1.1370939860197518
0.0886836416313871,0.09025380215471647,0.0900023058936923,0.3198382281563755,0.3228325301687746,0.32204612248561554,0.27865447772830676,0.24359617128668706,-1.4869306650557053,-0.6903159581538598,-1.7705187726229459,-0.9361926589135273,0.7752568436522635,0.7126379174523094,1.0878692035133601,26,anti_correlated,1.5489295597619102,0.8627676100595225
0.08759952410390665,0.0873834173069769,0.08722484686304674,0.3165548122735887,0.3154574355372937,0.31485421776995837,0.1814651438648791,0.19122001873499606,0.42771606888580793,0.5372196023229578,0.24669859698486005,0.34666247163116215,0.9123936082775707,0.8248683112020722,1.1061082064698895,27,anti_correlated,1.4470308687562778,0.8882422828109305
0.08906111104776578,0.09024591900770167,0.09014749558969987,0.32172834273641987,0.32550510845437663,0.32516107146583295,0.10906135045663455,0.10569326858718231,-1.2198192108241661,-1.0669649743060994,-1.3303314387134106,-1.1738989750899658,0.8850496551491253,0.800082770001179,1.1061976189636242,28,anti_correlated,0.5943956065892728,1.1014010983526819
0.08674807621249049,0.08904478775424264,0.08889807320161457,0.3156428913993434,0.321649980039883,0.3212268471670006,0.16476489677643602,0.13155072256802375,-2.4784376587875347,-1.769073823554786,-2.6475648129951916,-1.903128124922541,0.7665115705722808,0.7069078176340865,1.0843161603979414,29,anti_correlated,0.7556122560359096,1.0610969359910225
0.0894625889223898,0.08798090997663517,0.08785086815070997,0.32152345336008586,0.31520434443959755,0.3146543941982867,0.14780686623920514,0.1744741946017856,1.8015583844527696,2.1364099850303084,1.6561994947854768,1.9653648449126708,0.8333321397828597,0.7465184443102502,1.1162914274044784,0,correlated,2.3234564025685884,0.6691358993578528
0.08919348122639426,0.08774681518479775,0.0876381753549733,0.32168659052595205,0.3156548647390621,0.31517647966797824,0.12381056747832239,0.1515532071648401,1.7437438813193311,2.023743310944325,1.6219414487528758,1.8750317745692044,0.8692838402653926,0.781481896334529,1.1123531387517622,1,correlated,2.3650093762016384,0.6587476559495903
0.08948995185650813,0.08805525860493979,0.08789209751888949,0.3234365965557795,0.3177002114185356,0.3170770611956122,0.18529397180277846,0.19614410079900318,1.7855125681380437,1.9662386470451727,1.6031892092966844,1.7735733056585645,0.8384498344528926,0.7549106820023413,1.1106609754533743,2,correlated,2.2727804737250175,0.6818048815687459
0.0873160864796721,0.08567546540650942,0.08555900157407438,0.31697150122893347,0.30912339041721315,0.30857086628716535,0.1359360370935156,0.17873902369603342,2.012326681643912,2.650280832566315,1.878944807661105,2.4759673287006336,0.8881805584076787,0.7917020068684488,1.1218622040897024,3,correlated,2.760718670132401,0.5598203324668996
0.08701162306123265,0.08499106661573899,0.08489071843144769,0.3165242116364982,0.3079158354168681,0.3074576957218063,0.11806909630278914,0.14878731210480392,2.4374957679992058,2.864398861564504,2.322168434982229,2.7196580555790377,0.8801511731462819,0.7976282025943606,1.1034604472152658,4,correlated,2.8690402354760662,0.5327399411309834
0.08389547448660643,0.08239668454494972,0.08226568926651676,0.3093983622074405,0.3033090688856842,0.30277395955815317,0.15898124925342638,0.1764237810286893,1.9426378241055968,2.141059377956854,1.7864967697345666,1.9681078071362355,0.7668662826370142,0.6986830135351242,1.097588273624835,5,correlated,2.428613623185579,0.6428465942036052
0.08904561938110506,0.08735527295448463,0.08723199541242999,0.32168063229077326,0.31482701603329977,0.3142921527696875,0.1411220386419884,0.1698911581195644,2.0367357555378085,2.2968369181788804,1.898292626149232,2.130565402295771,0.8516537040073733,0.7874995695573727,1.081465612084156,6,correlated,2.529788291191188,0.617552927202203
0.08507703204849235,0.0831590657378804,0.08304432786679504,0.3115764510511364,0.3034320437803828,0.3028987112372065,0.13797397802305417,0.17576671749351994,2.3892514028212717,2.7851077270617224,2.2543878934548873,2.6139354380851247,0.8376427910167917,0.752551133534583,1.1130709312502793,7,correlated,2.625084322429623,0.5937289193925939
0.08945362799286552,0.0881719732448559,0.08797744213247188,0.32267404439927055,0.31769290242909953,0.316955678624023,0.2206269239816132,0.23205548485334604,1.6502246957623354,1.7721802774355602,1.4327588235010877,1.5437070494605551,0.8777286557023496,0.801745532003439,1.0947721199132103,8,correlated,2.287575969227527,0.6781060076931182
0.08959059897773303,0.0884431645669568,0.0882684576908336,0.3231403448564902,0.3175546496510651,0.31689991793946604,0.19753575867465564,0.20617922373944397,1.475758954606432,1.9311816108247268,1.2807531413663238,1.728566331729865,0.8787352113622608,0.7905658990325064,1.1115268346859584,9,correlated,2.479276763538733,0.6301808091153169
0.08970024073188751,0.08850793343262171,0.08838343463493507,0.32312770046195527,0.31824759713510425,0.317748286108383,0.14066399796964713,0.15689388740593327,1.468007316600573,1.6647951710366042,1.3292130428385163,1.510270806208889,0.6900747605912692,0.6404799089455605,1.0774338912946668,10,correlated,1.9362718864749051,0.7659320283812737
0.08759874809023628,0.08656772845320392,0.08639878067311003,0.31785465096088694,0.3136032371351971,0.31293743841883864,0.19516254280047263,0.21230607261602855,1.3698453953818481,1.547000343453643,1.176979876436479,1.3375339366083343,0.917345379166434,0.8173854736756816,1.1222922460821882,11,correlated,1.8768385058881893,0.7807903735279527
0.08787785501681566,0.08612075801784799,0.08600522856466732,0.3194007638653499,0.3121461850918495,0.31163708516457983,0.134148207516629,0.16309663599440094,2.13094237654073,2.430701356757867,1.9994764308157578,2.271309149579463,0.8179583452930579,0.7507883628088197,1.0894659344917714,12,correlated,2.380441222669824,0.654889694332544
0.0878410022392116,0.08629521989197432,0.0861615197131034,0.3192314919011559,0.31292028047740006,0.3123693331493504,0.15493347028756227,0.17606635377199778,1.9119573812859865,2.1495870319492956,1.7597503532891727,1.9770015126546463,0.8892041487002663,0.8003578801232057,1.1110081761966082,13,correlated,2.2284866613419316,0.6928783346645173
0.08649066048290559,0.08452171406566693,0.08442831661102279,0.31511230227968073,0.3065584408188778,0.306138673723518,0.110501136514546,0.13692889820241472,2.3844700229690203,2.847755702091921,2.276484427619571,2.714543798804431,0.9211437352801155,0.8262822550302751,1.114805176647978,14,correlated,2.9803717496048083,0.504907062598798
0.0852922842432981,0.08357555291225446,0.08343509995141198,0.31185724604225995,0.30478517056641424,0.3041864532991699,0.1680550782475217,0.19643910697220113,2.177435284284878,2.459712846322833,2.0127627560619934,2.2677284448562616,0.9023138280731603,0.8121231743347505,1.111055387395255,15,correlated,2.3872181333522358,0.6531954666619412
0.08796923649428388,0.08638613376714593,0.08625853949702028,0.3195047294109946,0.31323568616997083,0.31269153144848544,0.14770225794522004,0.1737205387224354,1.9446536828528247,2.1324247609947036,1.7996094887566947,1.9621128152252194,0.8579043034852969,0.7712761604916997,1.1123179315413698,16,correlated,2.248425547377144,0.6878936131557142
0.08855169082789335,0.08657962664322326,0.0864811100286877,0.320899937221966,0.31277225638624484,0.3123296108181486,0.11378729425748262,0.14152328381377585,2.3382735889594395,2.670716136005149,2.2270203609132033,2.5327773218289162,0.8386639049663647,0.7603905574075172,1.1029383476640129,17,correlated,2.8476043918044445,0.5380989020488884
0.09262938353166361,0.0906156669043704,0.09054168742844582,0.33073369808336756,0.32202379147852406,0.32164322634047493,0.08164093302171711,0.11817919921438698,2.2538162552967393,2.748577419105689,2.1739501554653713,2.633510481489553,0.8987416965135422,0.805629515221133,1.115576924049079,18,correlated,2.7991207429682,0.5502198142579502
0.08619758783735262,0.08438752972644148,0.08424060629094123,0.3145721313909039,0.3073594633428596,0.30675338865783813,0.17410562434584217,0.1971875791393363,2.2703437480223383,2.485516659881667,2.0998941575100307,2.2928502967357534,0.8320239305457404,0.7458493790889872,1.1155388123564713,19,correlated,2.4937046395080933,0.6265738401229765
0.08974921839134926,0.08822735838172123,0.0881043588924703,0.3227184101136484,0.315820021914291,0.31530797771864716,0.13941195963134814,0.1621316446437285,1.832728494310218,2.2962533784148125,1.695680516115473,2.1375874394423495,0.8512622267233295,0.7657652981724778,1.1116489984005449,20,correlated,2.688648709780009,0.5778378225549976
0.09152735994039195,0.0897848231264929,0.08967781597669217,0.3276605779423843,0.3207473601331244,0.3202751442167143,0.11918177936373175,0.14722363302197294,2.020755285528081,2.253989104227429,1.9038425395793035,2.1098717009757353,0.8952492803054728,0.8144799307998166,1.0991667767999402,21,correlated,2.618438554389705,0.5953903614025737
0.08549759308899213,0.08331336744643046,0.08321050893829028,0.31202421949448533,0.302898654386686,0.3024235086467305,0.1234597895785654,0.15686624323821396,2.675027527758921,3.07691206256651,2.5547217923294836,2.9246335821571092,0.838740106533681,0.7590512019339414,1.104984886917648,22,correlated,2.773292343233458,0.5566769141916353
0.08729079153506557,0.08524485704446105,0.08515753233703653,0.31795583530335325,0.3097936080909741,0.30942061911260615,0.10243985438203695,0.12039918469151521,2.4438536534201147,2.684403065791786,2.343814799505676,2.5670946421196423,0.8909153412134879,0.8100512261684922,1.099825927586678,23,correlated,3.0341352764661824,0.4914661808834543
0.08911970862666162,0.08753630887303183,0.0873822890041076,0.32117688287260504,0.31434967657111096,0.31372771211416217,0.17594969551164144,0.19785751451476,1.949534675693761,2.3193359035736036,1.7767110979490823,2.1256842150131012,0.8597459918474628,0.7816677710615554,1.0998867084923716,24,correlated,2.5995259640646475,0.6001185089838385
0.08679320150329851,0.08470716616222324,0.08460672129694176,0.31588533132126023,0.30739872327904527,0.30692732164303504,0.11857894654286269,0.1533518522724331,2.5191837246303908,2.835842247171254,2.4034547694337567,2.686610361651757,0.8674847113216799,0.7775150609619641,1.1157143505984344,25,correlated,2.752961879353431,0.5617595301616423
0.0886836416313871,0.08712040573890892,0.08700631350617323,0.3198382281563755,0.31248610023866213,0.3119876075912334,0.13095925319449378,0.15952474271592035,1.8913613540879102,2.454559797431031,1.7627105334439952,2.2987020532513656,0.7752568436522635,0.7126379174523094,1.0878692035133601,26,correlated,2.6469666810003103,0.5882583297499225
0.08759952410390665,0.08696081848700381,0.0867993320694452,0.3165548122735887,0.31336328674610203,0.31272047019233973,0.1857002042623772,0.20513460923810672,0.9134661890540487,1.2112727188412138,0.7291199620505171,1.0082062896356652,0.9123936082775707,0.8248683112020722,1.1061082064698895,27,correlated,1.902108386602146,0.7744729033494636
0.08906111104776578,0.086876435529997,0.0867558886588381,0.32172834273641987,0.3125967257967338,0.3120552448607196,0.138756695556743,0.17322028394062322,2.588360241420441,3.006604203231502,2.4530072576762167,2.838300431357164,0.8850496551491253,0.800082770001179,1.1061976189636242,28,correlated,2.660417946981368,0.5848955132546582
0.08674807621249049,0.08482172037734811,0.08472045952753646,0.3156428913993434,0.30696023144921813,0.3065004159672647,0.11938080171113741,0.14979643447054186,2.3373621335271593,2.8964616917388013,2.220632340507176,2.7507858363710644,0.7665115705722808,0.7069078176340865,1.0843161603979414,29,correlated,3.1302908846676294,0.4674272788330926
